0	51	a	Six out of 10 of the highest unemployment rates are also in so-called right to work states.
1	96	a	No Democratic campaign for (Fla.) governor has ever had these kinds of resources this early on in an election cycle.
2	45	a	Forward an email for Jasmine
3	43	a	Pope Francis endorsed Donald Trump for president.
4	96	a	Says Ron Paul insisted FEMA should be shut down.
5	67	a	"Says Hillary Clinton has ""been in office and in government longer than anybody else running here tonight."""
6	43	a	In 1916, the U.S. government predicted that by the 1940s all paper would come from hemp and that no more trees would need to be cut down.
7	30	a	Statement: “In total, the City Auditor’s Office identified $7,425,271 in potential monetary recoveries and cost savings for the City, which equates to $3 in potential savings for every $1 of audit costs,” wrote Eduardo Luna, San Diego auditor, in a memorandum to City Hall’s audit committee.
8	98	a	Pray for Chad, a soldier shot in the head in Iraq
9	47	a	On privatization of Social Security.
10	51	a	Current projections indicate that Medicare will go bankrupt by 2017, while Social Security will bottom out by 2037.
11	96	a	The 2012 National Survey on Drug Use and Health found that up to half of daily marijuana smokers become addicted -- an estimated 2.7 million people in the U.S.
12	51	a	"Says the United States is in ""the worst recovery from an economic recession since World War II."""
13	66	a	"A law firm working with Donald Trump was named ""Russia Law Firm of the Year."""
14	45	a	Muslims Were Banned from U.S. in 1952
15	67	a	"Van Jones ""is an avowed, self-avowed radical revolutionary communist."""
16	67	a	"McDonald's is getting rid of its ""Dollar Menu"" come 2016."
17	67	a	Bill McCollum said tax cuts don't work.
18	45	a	The 9/11 story of Robert Matthews
19	106	a	A teacher's letter home upbraids student for correcting him in class.
20	53	a	The claim: Mike Baird says other countries like the UK and Canada have lower GST thresholds for online shopping and that these thresholds can also be achieved in Australia.
21	88	a	"Will ""support an increase in the cigarette tax"" if it is proposed and passes through the legislature."
22	69	a	Says Gov. Scott Walker cut aid to local schools despite campaigning on trying to restore two-thirds state funding for education
23	51	a	Says New Hampshire had the fourth-lowest unemployment rate in the country during Maggie Hassan’s time in the state Senate.
24	67	a	"Says Bernie Sanders’ health care plan would ""empower Republican governors to take away Medicaid, to take away health insurance for low-income and middle-income working Americans."""
25	83	a	Withheld union dues fund half of Dem (Democratic) campaigns in Florida.
26	69	a	Rhode Island has the highest percentage of uninsured adults of any state in New England.
27	88	a	“And if people don't like it, we've got to have a country folks. Got to have a country. Countries in which immigration will be suspended would include places like Syria and Libya. And we are going to stop the tens of thousands of people coming in from Syria.”
28	51	a	Do you know what the second sport with the most concussions is? Women’s soccer… And the third most dangerous sport? Cheerleading.
29	0	a	Sarah Jessica Parker, Matthew Broderick Marriage “On The Rocks”?
30	43	a	"Says Doug Jones ""is for full-term abortion."""
31	3	a	Selena Gomez “So Upset” Over “13 Reasons Why” Backlash, 
32	77	a	50 False Claims, Visualized
33	69	a	For the first time in history, Wisconsin has more government jobs than manufacturing jobs.
34	29	a	Statement: “That thing which occurred at Dulles airport was a complete fraud made up by the lady in question. She never appeared in court. The court threw it out. And that was the end of that,” Bob Filner, a San Diego mayoral candidate, said on the Mike Slater radio show, Aug. 16.
35	96	a	A 2016 bill before the Kentucky legislature would have required men to get their wives' permission before obtaining a prescription for Viagra or other erectile dysfunction drug.
36	67	a	Fifteen years ago, you couldn't even get a pizza delivered in that neighborhood.
37	68	a	A List of New California Laws effective July 1
38	51	a	In an average grocery store, roughly 75 percent of processed foods contain genetically modified organisms, or GMOs.
39	45	a	15 Foot Eastern Diamondback Rattlesnake Caught in Florida
40	106	a	Centerville Elementary School in Lancaster, Pennsylvania, canceled a Christmas play because two parents complained about reference to God.
41	43	a	We actually made history in 2010. We came the closest in 24 years to defeating Frank Pallone.
42	77	a	VERA FILES FACT CHECK: News of Rappler CEO Ressa as FOCAP president
43	43	a	Obama admin gutted @ProjChildSafe budget to provide trigger locks and safety kits.
44	43	a	Everyone with cancer has a pH that is too acidic.
45	0	a	Gwen Stefani Pregnant With Blake Shelton’s Baby Because She Was Spotted At Hospital?
46	96	a	"Says Donald Trump’s proposed tax treatment of hedge fund managers ""makes the current loophole even worse."""
47	43	a	Ordinary use of canola oil is dangerous to consumers.
48	0	a	Angelina Jolie Attending Royal Wedding, 
49	69	a	New Scottish Labour leader Richard Leonard just gave a speech demanding Scottish Water be “taken back into public ownership”. But it already is.
50	43	a	Actor Johnny Depp will be charged with conspiracy to assassinate the president and held as a terrorist enemy combatant after joking about assassinating President Trump.
51	14	a	Automation Labs Facebook Privacy Warning
52	45	a	Iranian pilot of hijacked flight 93 to be presented with Medal of Honor
53	96	a	More than one-quarter of America’s young adults are too fat to serve in the U.S. military
54	0	a	Roseanne Begging Jerry Seinfeld For ‘Career Comeback,’ 
55	27	a	Statement: “To make the most of each high school senior’s final year before college, state law should be revised to allow for students to ‘dual enroll’ in a local community college for some classes. State law currently does not allow for this,” mayoral candidate Bonnie Dumanis’ education plan, released Jan. 5, said.
56	83	a	"Says Marco Rubio said ""we should be considering internment"" of Muslims, and ""maybe we should close down cafes and diners where Muslims gather and in fact compared them to the Nazi party."""
57	1	a	North West “In Denial” About Getting A Sister?
58	69	a	"Arizona is spending ""less on a per-capita basis than every single state in this country in higher education."""
59	67	a	Facebook users who donated to charities on a one-time basis were actually debited that amount every month for one year.
60	45	a	Donald Trump Spills the Beans About Ted Cruz’s Wife: She Was a Call Girl
61	4	a	"I look at the 20,000 jobs that have left America because of the irresponsible medical-device tax"""
62	69	a	Candidates for governor routinely disclose their spouses’ tax returns.
63	43	a	Says Gerald Daugherty is endorsed by the Austin American-Statesman.
64	43	a	An image shows musicians David Bowie and Lemmy Kilmister together at a party.
65	67	a	Mississippi has passed a bill granting churchgoers the right to shoot and kill citizens at will.
66	66	a	"In October 2017, a ""demonic"" drag queen read a ""sexually explicit"" book to children at a Long Beach public library named after Michelle Obama."
67	83	a	"Says Mark Pocan’s proposal to eliminate the U.S. Immigration and Customs Enforcement (ICE) would ""eliminate border enforcement."""
68	96	a	One out of 10 minimum-wage workers in the U.S. live in Texas.
69	70	a	Discussion of Canadian Health Care
70	51	a	Governor Scott Cut Taxes 40 Times For Florida Families
71	51	a	"Says Donald Trump ""wants to kick thousands of kids off of BadgerCare."""
72	45	a	Clinton Campaign Paid Beyonce, Jay-Z $62 Million to Secure Black Vote
73	21	a	Sylvia Thompson on President Obama’s Legacy
74	43	a	"U.S. national security agencies went on ""high alert"" after President-Elect Donald Trump was caught telling ""a dangerous lie."""
75	51	a	Every single one of the 41 Republican senators who just blocked a raise in the minimum wage will receive a $2,800 cost-of-living adjustment on January 1, 2015.
76	77	a	2) CLAIM: Congress is 100% responsible for NPAs
77	69	a	"Says the Dickey Amendment ""prevents the Centers for Disease Control and Prevention from even researching the relationship between gun violence and public health. ... The government can’t study gun violence but is spending $400,000 analyzing the effects of Swedish massages on rabbits."""
78	67	a	Bump stocks are already illegal in the state of New York. You can't buy one.
79	69	a	"In Sauk City, Wisconsin, ""the ID office"" that provides identification for voting ""is only open on the fifth Wednesday of every month"" -- a total of four days in 2016."
80	96	a	A photograph shows vintage box of fake snow decor made of the carcinogen asbestos.
81	97	a	Warning - Grapes and Raisins Toxic to Dogs And Cats
82	69	a	Do Opossums Kill Ticks, Inhibit the Spread of Lyme Disease?
83	106	a	Thousands of Marines applied for White House detail after Trump became president, and none applied during President Obama's 8 years in office.
84	43	a	A teenage schoolgirl in Texas became pregnant through a flu vaccination.
85	69	a	I believe we should have tax on carbon and deal aggressively with climate change. That is not (Hillary Clinton's) position.
86	96	a	There are actually half a million fewer government employees now than there were when (President Barack) Obama took office.
87	43	a	[Name of celebrity] has been summoned for jury duty in [name of town] because he or she supposedly owns property there.
88	57	a	“[Of those] fortunate enough to get to matric and pass and enter university, half will drop out before they reach their second year.”
89	43	a	The pilot of missing Malaysia Airlines Flight 370 reappeared in Taiwan two years after the plane disappeared.
90	96	a	"On military recruiters at Harvard, Elena Kagan ""took a position and the Supreme Court ruled unanimously that she was wrong."""
91	17	a	"Will create A-to-F grading scale for school quality. ""Schools should be graded just like students on a scale of A to F. Grades awarded under this rating system will be based on objective criteria such as graduation rates, passing rates, enrollment in Advanced Placement courses, standardized test scores, and teacher and administrator evaluations. Schools that fail for three consecutive years must select an alternate model."""
92	96	a	Eighty-three law enforcement officers have died in the line of duty this year. Twenty-four of them were shot and killed in cold blood.
93	0	a	Ellen DeGeneres Warning Justin Bieber To Get Help, 
94	45	a	Arizona Billboard Directs Illegal Immigrants To California
95	96	a	Every time [the people from Newport Tent] work in a city or town they have a whole different set of permits that they have to get in order to pitch a tent.
96	77	a	VERA FILES FACT CHECK: Duterte 'jokes' about abolishing CHR, meddling with Ombudsman probes
97	43	a	Does Stepping on a Rusty Nail Cause Tetanus?
98	45	a	Samuel Adams Set to Release New Helium Beer
99	43	a	Tens of thousands of Russian troops are surrounding U.S. borders.
100	96	a	We created as many jobs in the first six months of this year as we did in all of 2011 and 2011 was the best single year for private-sector job growth since the year 2000.
101	96	a	Washington has incentivized the militarization of local police precincts.
102	43	a	We were not, I repeat, were not told that waterboarding or any of these other enhanced interrogation methods were used.
103	31	a	Statement: “If you look at it over 40 years, that’s over $1 billion of tax money we’re giving over to marketing,” San Diego City Councilman David Alvarez, referring to a potential long-term renewal of a 2 percent charge on hotel guests, in a July 31 voiceofsandiego.org story.
104	88	a	Will improve science and math education in K through 12, to prepare more students for these studies in college. They will work to increase our number of science and engineering graduates and encourage undergraduates studying math and science to pursue graduate studies. They will also work to increase the representation of minorities and women in the science and technology pipeline, tapping the diversity of America to meet the increasing demand for a skilled workforce. The challenges of the 21st century can only be met by combining many skills from people with many backgrounds.
105	51	a	"Says a federal judge in San Antonio ""issued a ruling that … not only could the students not pray at their graduation, if they used the word ‘benediction,’ the word ‘invocation,’ the word ‘God,’ asked the audience to stand or asked for a moment of silence, he would put the superintendent in jail."""
106	68	a	Paris At War Greeted by Media Silence
107	8	a	I did not support the war in Iraq.
108	51	a	Sixty-two percent of all (Texas) property taxes are paid by businesses.
109	96	a	If you are a gun store owner and you decide to go out of business … you right now are allowed to convert your entire gun store inventory to ‘personal use’ and once it is a personal use weapon, you can sell it without background checks.
110	69	a	Lean, finely textured beef is the proper name [not pink slime], and it is a safe, widely used product.
111	69	a	A single mother of two can’t qualify for basic healthcare through Medicaid if she makes more than $3,504 dollars a year.
112	43	a	"Says ""Hillary Clinton's plan would bring in 620,000 refugees in her first term, alone, with no effective way to screen or vet them. Her plan would cost $400 billion in terms of lifetime welfare and entitlement costs."""
113	51	a	First, Donald Trump said wages are too high, and both Donald Trump and Mike Pence think we ought to eliminate the federal minimum wage.
114	67	a	Natalyn Archibong skipped (Atlanta) City Council meetings or was late 90% of the time. Then she voted herself a pay raise.
115	43	a	Did Trump Tweet in 2015 That the President Should Be Shot Out of a Cannon if the 'Dow Joans' Tanks?
116	69	a	"Says North Carolinians are ""already paying for"" Medicaid expansion, even though the state hasn’t expanded Medicaid."
117	11	a	" ""If he (Prime Minister Justin Trudeau) is trying to dismantle universal health care by stealth, this is the way to do it: underfund it and have separate agreements with the provinces."" "
118	51	a	"Says a gun bill before the Senate would make it a federal felony to ""leave town for more than seven days, and leave someone else at home with your firearms."""
119	88	a	Gov. Scott will direct the Commissioner of Education to conduct a thorough and comprehensive investigation of every standardized test that school districts are requiring their students to take.
120	3	a	Caitlyn Jenner Bought Porsche For Sophia Hutchins?
121	51	a	The nonpartisan CBO, Congressional Budget Office, has said that the No. 1 policy decision that brought us to the need to prevent the nation from defaulting on our debt for the first time in history were the Bush tax cuts in 2001 and 2003.
122	43	a	President Trump's son Barron won a national academic award in June 2017.
123	43	a	Secret flights whisked bin Laden family members and Saudi nationals out of the U.S. immediately after September 11 while a general ban on air travel was still in effect, and before the FBI had any opportunity to question any of the passengers.
124	69	a	"For 21 countries in Sub-Saharan Africa, ""we simply do not have data to say anything about trends in poverty."""
125	67	a	In 2009, we cut state spending in real terms for the first time in 150 years.
126	43	a	Fox News accidentally puts up a poll graphic that shows how they are the least trusted network.
127	43	a	The average student comes out of college hundreds of thousands of dollars in debt.
128	67	a	"Gov. Roy Cooper has ""filed nearly one lawsuit a month, with every single one of them an attempt to extend his own power."""
129	67	a	"PolitiFact Texas says ""Congressman Edwards' attacks on Bill Flores are false."""
130	100	a	Janna Little Ryan, Paul Ryan’s Wife, Is a Liberal Democrat
131	78	a	Are campaign banners for President Trump's reelection campaign being made in China?
132	43	a	Did Jennifer Lawrence Blame 9/11 on President Trump’s Stealing the Election?
133	43	a	A woman in Idaho was sentenced to seven years in prison for breastfeeding in public.
134	43	a	Did Donald Trump's Presidential Campaign Unveil a New Logo That Resembles a Swastika?
135	79	a	FitzGerald is committed to working to improve public transportation access in our cities.
136	3	a	Nicole Kidman Urging Keith Urban To Get Plastic Surgery?
137	36	a	Facebook Award 2016
138	36	a	Phishing Scams Continue To Target Facebook Page Owners
139	67	a	"The United States Army will no longer accept lawful permanent residents, also called ""green card"" holders, as recruits."
140	51	a	"St. Pete Beach's experiences are a ""fair example"" of what could happen if Amendment 4 passes."
141	94	a	As governor, Gina will: Enact common-sense gun control measures such as a ban on military-style weapons and high-capacity magazines.
142	77	a	15 Chargers Fact Checks: Roundup
143	69	a	More than 70 percent of American adults have committed a crime that could lead to imprisonment.
144	43	a	Photograph shows Hillary Clinton shaking hands with Osama bin Laden.
145	36	a	Mercedes Benz Giveaway
146	112	a	FACT CHECK: Is Hurricane Irma The 'Most Powerful' Atlantic Storm On Record?
147	0	a	Matt Lauer, Katie Couric Reteaming To Force Megyn Kelly Out Of The “Today” Show?
148	69	a	The Arab and the Muslim nations get twice as much money as Israel.
149	43	a	Justice Kennedy quit because he and his son helped Trump launder illegal Russian money through Deutsche Bank.
150	43	a	"Before Super Bowl XXII in 1988, a reporter asked Washington Redskins quarterback Doug Williams, ""How long have you been a black quarterback?"""
151	69	a	"Says ""at the state level we're spending more on tax expenditures than we are on public safety, health care and education combined."""
152	67	a	Claim: Minimum unit alcohol pricing has been proven to reduce health harms, elsewhere in the world
153	106	a	"Trump referred to white nationalist marchers as ""us"" during a press conference."
154	77	a	Jefferson vs. Muslim Pirates
155	51	a	When did the decline of coal start? It started when natural gas took off … that started to begin in (President George W.) Bush’s administration.
156	0	a	Meghan Markle Fleeing To Los Angeles?
157	67	a	"The largest low-wage employer ""is not McDonalds or Walmart but the U.S. government."""
158	43	a	"Says he ""led the effort to build a new (University of Wisconsin-Milwaukee) engineering campus in Wauwatosa."""
159	13	a	Jackie Robinson Refused to Salute the Flag, Stand for National Anthem
160	67	a	"Says Rep. Bruce Braley, D-Iowa, ""skipped an important VA reform hearing to attend three fundraisers."""
161	43	a	Two Iraqis came here to this country, were radicalized and they were the masterminds behind the Bowling Green massacre. … It didn't get covered
162	77	a	FactChecking Prime Minister Narendra Modi’s 8 I-Day Promises Over 3 Years
163	43	a	Singer Beyoncé Knowles was killed in a car crash.
164	69	a	If you look at the states where soccer is most popular, they're overwhelmingly blue states, and the states where soccer is least popular are red states.
165	69	a	A new tattoo ink changes color depending on a person's glucose levels, meaning people with diabetes can use it to check their blood sugar levels.
166	43	a	"Says Charlie Crist ""is embroiled in a fraud case for steering taxpayer money to a de facto Ponzi scheme."""
167	43	a	Medicare regulations require that doctors ask patients whether they own guns.
168	96	a	A Huntley and Palmers biscuit tin included risqué images on its lid.
169	43	a	KISS bassist Gene Simmons had a cow's tongue grafted onto his own.
170	51	a	"The economic ""turnaround started at the end of my term."""
171	0	a	Catherine Zeta-Jones Furious About Michael Douglas, Sharon Stone Reunion?
172	96	a	McCain voted 19 times against a minimum-wage increase.
173	67	a	The seed of Muslim is passed through the father.
174	67	a	Says that according to one economist, $1 of unemployment benefits boosts the economy by $1.61.
175	83	a	"Says if Texas abortion measure passes, ""someone living in El Paso would have to drive 550 miles each way to San Antonio for something as simple as cervical cancer screening."""
176	43	a	The Department of Homeland Security is secretly moving and releasing crowds of undocumented people into the United States.
177	51	a	We have the fewest people employed in this country since 1979.
178	67	a	"Claims Joe Biden said ""coal is more dangerous than terrorists."""
179	106	a	The new supplement InteliGEN can boost brain function.
180	51	a	"Sotomayor thinks ""that one’s sex, race and ethnicity ought to affect the decisions one renders from the bench."""
181	87	a	"“I’m under a routine audit and it'll be released, and as soon as the audit is finished it will be released."""
182	51	a	"President Barack Obama's ""initial response when we heard about the Christmas underwear bomber"" was to say that ""this was the act of an isolated extremist."""
183	67	a	"Says Barack Obama ""put in place a board that can tell people ultimately what treatments they're going to receive."""
184	43	a	"Palin had ""executive experience"" in the PTA."
185	96	a	"Mitt Romney previously believed ""that abortion should be safe and legal in this country."" Now he is ""prolife."""
186	43	a	How Much Of Kenya’s Budget Is Going Towards The Health Sector?
187	69	a	In Missouri, there are still (FEMA) cases pending from floods that occurred in 2013.
188	97	a	Travel Warning - Khas Khas (Poppy Seed) Imprisonment in UAE
189	43	a	Led by President Obama, the United Nations ordered the U.S. to pay reparations to African Americans for slavery.
190	96	a	Buono voted 154 times to raise our taxes -- like the sales tax, the income tax, health care taxes, even small business taxes.
191	100	a	The Crusades Have Finally Started Again
192	96	a	A soldier returning from deployment discovered his wife had died during his absence, and their children had starved to death.
193	43	a	When I was growing up as a kid in the city of Milwaukee, if we averaged 4 homicides a year in the entire city that was a record number.
194	51	a	"Roy Barnes ""made Georgia dead last in education"" and Georgia ""led the nation in job losses."""
195	83	a	A New York man has allegedly infected 240 people with the HIV virus by sleeping with men and women.
196	106	a	Donald Trump and hundreds of his workers helped search the rubble for survivors after the September 11 terrorist attacks in Lower Manhattan.
197	4	a	Kavanaugh, who could be presiding over a case should the Pres be indicted, thinks that the Pres can't stand trial. Trump has nominated a get-out-of-jail free card.
198	106	a	Jimmy Coyne's grandson was assaulted for refusing to take part in March 2018 walkouts to protest lawmaker inaction over school shootings.
199	67	a	"In 2006, Arizona had four ballot issues that were ""very tough on illegal immigration... Forty-seven percent of the Hispanics in Arizona voted for them."""
200	51	a	Says Texas Department of Public Safety numbers show that 1.6 percent of crime is committed by unauthorized immigrants.
201	68	a	Protest Donald Trump’s Inauguration By the Changing Channel
202	5	a	Jennifer Lopez, Alex Rodriguez Marrying In The Spring?
203	94	a	"Will ""work with our Congressional delegation to attract more funds federally for investing in different transit options that best fit a community and working with business creatively to provide workers more flexibility to reduce their driving, work from home or adopt flex time to address congestion problems and enhance our quality of life."
204	45	a	Members of Congress Refuse to Stand for Pledge of Allegiance
205	96	a	Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors
206	83	a	It is more difficult to obtain a Costco membership than it is to get a NYC Municipal ID
207	63	a	We ended up getting substantially more [of the black vote] than other [Republican] candidates who had run in the past years.
