0	51	a	Six out of 10 of the highest unemployment rates are also in so-called right to work states.
208	43	a	A tradition of celebrating Veterans Day with ravioli dinners was initiated by President Woodrow Wilson in 1919.
209	69	a	The Internal Revenue code has ballooned to a 5,600-page, 4 million-word complicated mess that is seven times as long as the Bible with none of the good news.
210	77	a	SONA 2016 promise tracker
211	43	a	"Twelve judges have thrown out legal challenges to the health care law because they rejected ""the notion that the health care law was unconstitutional."""
212	77	a	It’s Not Mass Panic, It’s Crowd Science: How To Escape A Stampede
213	67	a	According to a recent Congressional Budget Office report, under Obamacare, 7 million people will lose their employer-sponsored insurance.
214	87	a	Increase the amount of unpaid wages and benefits workers can claim in bankruptcy court against their employer.
215	69	a	"The state has ""less employees this year than we did last year."""
216	67	a	"Every ""major newspaper in Texas calls"" David Dewhurst ""a moderate."""
217	43	a	There’s a mosque inside of the Pentagon.
218	43	a	Automobile components emit dangerous levels of cancer-causing benzene fumes.
219	98	a	Tony Snow testimoney of faith during cancer
220	51	a	"Gov. Rick Scott ""is trying to get a waiver under the federal health care law that would deny consumers in Florida the right to the $60 million in rebates they have from their own HMOs."""
221	43	a	"Protesters in La Crosse blocked an exit and surrounded a State Patrol car carrying the governor and were ""beating on the windows and rocking the vehicle."" When the car was ""extricated"" from the crowd, a truck blocked a second exit."
222	111	a	FACT CHECK: Does The US Have Trade Deficits With 'Almost All' Countries?
223	96	a	Texas leads the country in animal deaths by sodium cyanide M-44s.
224	108	a	Facebook Warning Claims Pedigree Dry Dog Food Killed Dogs
225	51	a	"Compact fluorescent light bulbs are ""toxic"" and ""not environmentally friendly."""
226	43	a	Images show a baby half-human, half-lion hybrid that was found in Indonesia.
227	67	a	"The party in the White House is responsible for ""a massive tax increase on the middle class."""
228	0	a	Victoria Beckham Planning Fashion Reality Show?
229	43	a	A groundbreaking study showing that algae can draw an alternative source of energy from other plants suggests that humans might be able to draw energy from each other in a similar way.
230	71	a	“Nearly 80,000 land claims, totalling 3.4 million hectares, have been settled and 1.8 million people have benefited.”
231	51	a	"On U.S.-Israeli relations, Prime Minister Benjamin Netanyahu ""set the record straight — he said, our two countries have 'exactly the same policy' (and) 'our security cooperation is unprecedented.'"""
232	66	a	Does Trump Donate All of His Presidential Salary, While Obama Donated None?
233	1	a	Kanye West Furious He Didn’t Make Forbes Richest Rappers List, 
234	0	a	Kate Middleton Planning Meghan Markle’s Wedding, 
235	96	a	It is illegal to take photographs of the Eiffel Tower at night without explicit permission.
236	0	a	Meghan Markle, Prince Harry Wedding “Wrecked” By “Bitter Family Feud”?
237	43	a	Fentanyl-laced marijuana use is a real and growing concern in the United States.
238	68	a	Obama Aide Evelyn Farkas Admits Spying on Donald Trump’s Team
239	1	a	Kendall Jenner “In Tears” Over Golden Globes Backlash, 
240	96	a	A dog was killed when it bit into a tennis ball booby-trapped with explosives.
241	43	a	The Department of Health and Human Services is providing $160 million to the state of Pennsylvania to set up a new high-risk insurance pool program that would cover any abortion legal in the state.
242	54	a	The claim: Jo Harding, the manager of Bush Blitz, says there's estimated to be about 75 per cent of Australia's biodiversity that's largely unknown
243	55	a	The claim: Barry O'Farrell says NSW collects more from proceeds of crime than all other states and the federal government combined.
244	96	a	Says companies with women on their boards of directors are more financially successful.
245	43	a	A scientific study demonstrated that conspiracy theorists are generally more sane than other people.
246	67	a	"The Obama White House recognizes a ""baby that has not been born"" for security purposes."
247	77	a	Asked in a Feb. 13 press conference who would represent the government before the ICC should its preliminary examination on drug-related killings move forward, Calida questioned the authority of the international court to investigate the president. He said the 1987 Constitution is “higher than any treaty,” including the Rome Statute that created the ICC.
248	43	a	If you are driving on average in America this summer, you'll save — according to Department of Energy figures — about $70.
249	100	a	Mail Server Virus
250	96	a	"Says ""a Republican hasn't won [an election] for a presidency in New Jersey since 1988."""
251	98	a	Hershey moving to Mexico?
252	69	a	"Says U.S. Rep. Connie Mack IV passed ""only one bill"" in seven years."
253	69	a	"On Donald Trump’s plan to cut federal funding to sanctuary cities, ""because of a decision by the Supreme Court, no president's in a position to cut off funding across the board. It has to be very specific to the matter at hand."""
254	98	a	NASA Finds Antarctica is Gaining Ice, Not Losing Ice
255	46	a	Arby’s Franchise Owner Wins Approval for Whites-Only Restaurant
256	77	a	Did Rahul Gandhi Say SC/ST Act Has Been Scrapped? A FactCheck
257	43	a	"Americans can use their birth certificates to access secret ""strawman"" funds."
258	51	a	"Milwaukee police use deadly force at a rate that is ""among the lowest"" in the country."
259	29	a	Statement: “Last 28 days hotel occupancy down 4.8% due to no advertising. San Diego ads would have started Feb. (11),” Kerri Kapich, one of the top executives at the San Diego Tourism Authority, wrote in a March 25 tweet.
260	43	a	"Says that under his tax plan, ""no matter where you are in the stratosphere, you're going to be getting a tax cut."""
261	88	a	My goal is for each neighborhood or area to have its own vibe, to be its own destination. Visually appealing signage at neighborhood entrances and wayfaring signage in populated areas is an easy first step and a resource for both residents and visitors.
262	51	a	Salaries for URI faculty are second to last among New England land grant universities and in lowest 20 percent of major U.S. research institutions
263	0	a	Kris Jenner Ordering Kendall Jenner, Kourtney Kardashian To Get Pregnant?
264	43	a	"The Benghazi probe is ""the longest-running congressional investigation ever."""
265	8	a	Hillary Clinton doesn\'t believe in your right to keep a gun at home for self-defense.
266	57	a	“Heart disease is the leading cause of death in South Africa”
267	43	a	"It's ""not true"" that since he's been the president, executions in Iran have increased by four times."
268	77	a	NO, the whole world is NOT talking about Duterte’s compassion for overseas Filipino workers
269	67	a	(Fritz) Kaegi managed a fund that invested nearly $30 million in private prisons.
270	0	a	Jennifer Lopez, Alex Rodriguez “Headed For A Split,” 
271	69	a	During my tenure as governor, Wisconsin’s overall tax burden went DOWN.
272	69	a	"In 2012, ""Wall Street"" gave Scott Brown ""more campaign contributions than any other candidate -- $5.3 million."""
273	67	a	"Says Jeanne Shaheen ""voted for a measure that would have amounted to a new national energy tax."""
274	43	a	"Untaxed corporate earnings used to be ""$2.5 trillion … I guess it’s $5 trillion now. Whatever it is, it’s a lot more. So we have anywhere from 4 (trillion) to 5 or even more trillions of dollars sitting offshore."""
275	113	a	FACT CHECK: Can Trump End Birthright Citizenship With An Executive Order?
276	0	a	John Travolta Won’t Allow Daughter Ella To Become An Actress?
277	36	a	'Daddy it Hurts' Anti-Child Abuse Chain Letter
278	96	a	Are Nine Out Of Ten Tanzanian Children Undernourished?
279	51	a	"The Chris Hani Baragwanath in South Africa is ""the world’s third-biggest hospital."""
280	43	a	Sneak Impact
281	43	a	I’m the first Democrat to ever lead Scott Walker in an election year.
282	77	a	Fact Check: Did Manmohan Singh undertake more foreign visits than Narendra Modi?
283	43	a	A major Hepatitis A outbreak in San Diego has been pinned on undocumented immigrants there.
284	0	a	Katie Holmes Meeting With Tom Cruise About Jamie Foxx, 
285	51	a	There's a 1.5 percent to 2 percent overhead in Medicare. The insurance companies have a 20 percent to 30 percent overhead.
286	77	a	A year under Duterte: Curses and insults
287	67	a	"Millennials ""will be 75 percent of the workforce in the next 10 years."""
288	43	a	Was a Scuba Diver Hospitalized After Getting His Penis Stuck in a Giant Clam?
289	68	a	Obama’s tax proposals
290	2	a	“How To Get Away With Murder” Recap: “Was She Ever Good At Her Job?”
291	98	a	Video of an Amazing Three Dimensional Printer
292	43	a	Did Barack Obama Say ‘If We Don’t Do Something About This President, I Will?’
293	100	a	There’s a Mandatory Gun Ownership Law in Kennesaw, Georgia
294	43	a	"A van full of ""illegals"" traveled from voting booth to voting booth in Arizona in order to vote (illegally) for Hillary Clinton."
295	67	a	"Sixteen thousand new Internal Revenue Service agents will be ""empowered to enforce"" the new health care legislation."
296	83	a	"Obama said troops ""whine about bearing the costs"" of going to war."
297	2	a	“Survivor: Game Changers” Recap: Who Was Voted Out 13th And 14th?
298	43	a	"An image shows Maria Bartiromo holding a phone decorated with a ""Trump/Pence"" sticker at the annual Al Smith Dinner."
299	51	a	In Congress, (Cresent Hardy) voted to defund DACA.
300	77	a	VERA FILES FACT SHEET: Duterte’s oxygen concentrator
301	67	a	"Allowing all Bush income tax cuts to expire on Dec. 31 ""will amount to the largest tax increase in the history of America."""
302	43	a	"North Carolina has ""the strictest anti-gerrymandering standards in the entire country."""
303	77	a	Galvante also admitted this before the Senate three months earlier, during the inquiry on the Tanay bus crash, which killed 15 individuals.
304	0	a	Robert Pattinson, Kristen Stewart Getting Back Together?
305	0	a	Sarah Hyland, Wells Adams Engaged, 
306	38	a	 There are “1.2 million more Canadians working now than ever before.”
307	43	a	President-elect Donald Trump has said he plans to cut Social Security benefits.
308	62	a	A photograph shows Muhammad Ali with all of his winnings in 1964.
309	43	a	I’ve been involved in prosecuting a terrorist member of ISIS.
310	2	a	“Survivor: Game Changers” Recap: Who Was Voted Off Third?
311	43	a	Is the Florida High School Shooter a 'Dreamer'?
312	96	a	150,000 (oil spill) claims have been filed by Floridians, but only 40 percent of them have been paid.
313	69	a	"Rob Portman has taken more than $125,000 from ""Big Oil."""
314	51	a	"Says he would have ""almost twice the actual experience practicing law"" Greg Abbott did on becoming attorney general of Texas."
315	83	a	Nobody dies because they don’t have access to health care.
316	45	a	Starbucks CEO: If You Support Traditional Marriage, We Don’t Want Your Business
317	51	a	When the law stopped Tony Evers from revoking a teacher's license for viewing pornography, Tony worked with lawmakers from both parties to change the law so offenders could be kicked out of the classroom.
318	51	a	One out of four corporations doesn't pay a nickel in (federal income) taxes.
319	69	a	Anywhere in the world, when someone uses a mobile phone, e-mail, the Internet or GPS, they are enjoying the benefits of the American miracle.
320	67	a	"More ""25- to 34-year-olds are moving to Austin than any other city in America."""
321	0	a	Ben Affleck Worried Jennifer Garner Divorce Is Hurting Career?
322	57	a	The manufacturing sector created more than 7,000 new jobs during the first six months of 2016.
323	98	a	Executive Order Gives Pay Raise to Vice President, Members of Congress and Federal Workers
324	67	a	There is majority support for the Democrats' health care plans.
325	51	a	(Jeff) Atwater's bank was so weak that just a few months ago it was shut down by the FDIC.
326	96	a	First, he said he would leave residual forces in Iraq, and now he says he wouldn't.
327	1	a	Blake Shelton, Gwen Stefani Marriage Plans “In Crisis”?
328	67	a	Let’s face it, we’ve had the five biggest deficits in Australian history from Wayne Swan’s five budgets.
329	55	a	The claim: Environment Minister Greg Hunt says the Coalition's emissions reduction fund, at $13.95 per tonne of carbon, is around 1 per cent of the cost of reducing carbon under the former Labor government's carbon pricing scheme, which he says cost $1,300 a tonne.
330	69	a	On average, Americans spend less than 10 percent of their disposable income on food. Compare that to folks in Mexico, who spend 22 percent, China, 28 percent and Russia, 37 percent.
331	96	a	"AriZona changed its ""Southern Style Sweet Tea"" label after consumers complained that it depicted offensive images."
332	88	a	I will veto. I will unsign that (President Barack Obama's gun executive order) so fast.
333	54	a	The claim: Indonesian politician Tantowi Yahya says it is illegal for Australia to turn back asylum seeker boats in international waters.
334	0	a	Paris Jackson “Doing Drugs” Amid “Family Crisis,” 
335	52	a	As mayor, I will launch a pre-kindergarten initiative aimed at helping to institutionalize pre-K for three- and four-year-olds in our city as one of the Mayor's Education Outreach Coordinator's highest-priority projects.
336	51	a	Said that his batting average with Congress is higher than every other president since Dwight D. Eisenhower except Lyndon Johnson.
337	96	a	"Says Scott Walker enacted ""the biggest cuts to education in our state’s history."""
338	96	a	It’s been 14 years since a president or a vice president or a member of their family has not gone and attended at least an event at the Olympics.
339	0	a	Justin Bieber Laughing Over The Weeknd Shading Selena Gomez, 
340	96	a	GEORGIA ROADWAY FATALITIES THIS YEAR: 59 PLEASE DRIVE SAFELY
341	43	a	I supported the surge when you didn't.
342	45	a	The “crabby old man” who died with an inspirational poem in his pocket
343	43	a	"A warning about ""another friend request"" alerts Facebook users about potential account ""cloning."""
344	0	a	George Clooney Told Amal He Wants Twins Again?
345	3	a	Teresa Giudice In New Romance?
346	69	a	By some estimates, as few as 2 percent of the 50,000 (Central American) children who have crossed the border illegally this year have been sent home.
347	0	a	Is There A “Friends” Spinoff Starring Lisa Kudrow?
348	67	a	The [Obama] administration’s regulatory assault on coal-fired energy has put thousands of Americans out of work
349	67	a	We have laws on the books where people can walk right up to our ports of entry, say ‘I have a credible fear of persecution,’ and we bring them in. We don’t send them back.
350	55	a	The claim: Bob Katter claims there were more gun deaths after the 1996 gun laws were introduced than there were in the three years before.
351	66	a	Did President Obama Refuse to Turn the White House Blue to Honor Fallen Police?
352	2	a	“The Bachelor Winter Games” Recap: Who Was Eliminated After Kissing Contest And Who Quit?
353	91	a	Walmart Check for Quality Control Program
354	43	a	The DEA raided the vacation ranch of U.S. Senator Hal Lindsay of New Jersey and seized large quantities of illegal drugs.
355	0	a	Did Brad Pitt And Demi Moore Ever Date?
356	97	a	Flower And Wine Delivery Credit Card Warning
357	69	a	Today, 27 million people .. are enslaved.
358	77	a	Fact Vs Fiction: Did Narendra Modi Sell Tea & Did Rahul Gandhi Enter A Women’s Toilet?
359	51	a	When Mitt Romney was governor, Massachusetts ranked 47th out of 50 states in job creation.
360	69	a	Even with a permanent income tax increase... the budget is more than $1 billion out of balance…
361	43	a	A chart shows the relationship of voting patterns and intelligence quotients by state.
362	112	a	FACT CHECK: Did John Brennan Once Vote For The Communist Party?
363	43	a	I never favored cap and trade.
364	51	a	Currently, when we ship products out of America, many other countries make us pay very high tariffs and taxes — but when foreign companies ship their products into America, we charge them nothing or almost nothing.
365	43	a	Over the last four years, the deficit has gone up, but 90 percent of that is as a consequence of President George W. Bush’s policies and the recession.
366	51	a	"Dan Patrick said that if women ""get paid less than a man for the same job, that that’s not a problem."""
367	96	a	"During the Jim Crow era of racial segregation in the American South, some businesses posted ""colored only, no whites allowed"" signs over their doors."
368	98	a	Pictures of Muslim Protests in London
369	69	a	"Louie Gohmert of Texas ""compared the current general-in-charge in Egypt to George Washington."""
370	43	a	"Under Barack Obama, ""the fewest number of adults are working since Jimmy Carter’s presidency."""
371	67	a	HUD director Ben Carson found more than $500 billion in accounting errors at the federal agency.
372	31	a	Statement: “We’re the only (California) county to receive this funding and it was the largest grant in the United States,” Supervisor Ron Roberts, running for reelection this fall, said during a candidates’ debate Oct. 6.
373	77	a	Army Man Behind The Viral Kerala Floods Video: Is He An ‘Imposter’?
374	51	a	"Says the federal stimulus program was ineffective because ""the number of jobs has actually decreased by 18,300 through July 2011."""
375	98	a	Chinese Firm Purchased Smithfield Farms
376	83	a	Idaho mother sentenced to prison after multiple citations for breastfeeding in public.
377	43	a	Says Allen West violated federal law by scuba diving with U.S. flag.
378	43	a	"The 2009 stimulus bill ""failed to get people back to work."""
379	88	a	I will issue a strong executive order on ethics on my first day of office. I will attack the culture of corruption and cronyism that hinders job creation starting on my first day in office. I will demand the highest standards of appropriate behavior. This executive order will designate one individual as the contact person for all state and municipal employees, as well as private citizens, to contact with concerns about unethical behavior involving state and local government.
380	67	a	"When Susan Rice spoke about Benghazi on Sunday news shows, she said ""that al-Qaida might be involved, or other al-Qaida affiliates might be involved, or non-al-Qaida Libyan extremists, which I think demonstrates that there was no effort to play that down."""
381	83	a	Says campaign contributions to her rival for a state House seat was money intended for schoolchildren.
382	96	a	If Democrats gain a majority in the House of Representatives, Maxine Waters could become chair of a committee that has the power to subpoena President Trump’s bank records.
383	30	a	Statement: “Last year, [the state Department of Alcoholic Beverage Control] processed 9,444 new alcohol licenses. They denied seven,” Scott Chipman, an advocate for Pacific Beach residents, said during an interview with Channel 6 that aired Feb. 11.
384	43	a	There's no rationing in any of these bills.
385	57	a	the real atmosphere is less sensitive to CO2 than what has been forecast by climate models
386	43	a	"A meme quotes Rep. Nancy Pelosi as saying: ""I am disgusted with ‘President’ Trump allowing people to keep more of the money they earn."""
387	43	a	"A North Carolina study proves that ""probably over a million people voted twice in (the 2012) election."""
388	96	a	John McCain voted against establishing a national holiday in honor of Dr. Martin Luther King, Jr.
389	51	a	Pennsylvania (is) the only state in the country not to tax drillers.
390	96	a	"Since 1978, college ""tuition nationwide has gone up something like four times the rate of inflation."""
391	43	a	"Of the roughly 15 percent of Americans who don’t have health insurance, ""half of them made more than $50,000 a year."""
392	51	a	Darryl Hicks had seven ethics violations and didn't pay most of the fines.
393	43	a	A man died in a meth lab explosion after attempting to light his own flatulence.
394	67	a	"Recommendations for a major tax overhaul for Georgia are an ""overall tax hike."""
395	6	a	The policies put into place by Rudy ultimately brought down crime by 76 percent and murder by 84 percent.
396	51	a	We know that tax cuts are remarkably un-stimulative when you compare them with different kinds of government spending.
397	51	a	Austin is the safest big city in Texas.
398	83	a	"Says President Barack Obama ""has taken less vacation days than any other president in a generation,"" while Congress ""has taken more vacation days than any other Congress in history."""
399	14	a	809 Area Code Scam Warning Email
400	83	a	"The number of illegal immigrants in the United States is ""30 million, it could be 34 million."""
401	69	a	"Says David Rivera ""received a $5,000 campaign contribution from Congressman Spencer Bachus, who is currently under House Ethics investigation for insider trading."""
402	43	a	Just hit 50% in the Rasmussen Poll, much higher than President Obama at same point.
403	0	a	Meghan Markle’s “Wild Past” Being Erased By MI5 Agents?
404	77	a	​VERA Files joins Facebook’s third-party fact-checking program in PH
405	43	a	Did the Parkland Shooting Suspect Have a ‘Connection’ to Barack Obama?
406	43	a	"Says New Jersey’s job growth in May represents ""25 percent of all the jobs created in the country."""
407	77	a	Help Us Fact Check
408	51	a	"Says small businesses ""make up 98.9 percent of all businesses in the state and employ nearly half of the state's private sector workforce"" and ""almost never receive a penny of government money."""
409	51	a	We are the most generous in New England and New England is known for its generosity toward its welfare recipients.
410	83	a	This administration is slashing the Navy to pay for more Obamacare.
411	54	a	Our constituents are the poorest, that's one thing we do know and so we are always looking out for them, Deputy Leader of the Nationals Barnaby Joyce told ABC TV's Q&A.
412	43	a	Hulu cancelled plans to stream comedian Michelle Wolf’s standup special after her appearance at the 2018 White House Correspondents Dinner.
413	67	a	The city that I was mayor of was 50 percent Latino, and I won with 90 percent of the vote...
414	43	a	Michele Bachmann compare the Great Wall of China to a U.S.-Mexico border fence.
415	67	a	"Says Merrick Garland ""authored an opinion that resulted in the release of 17 Guantanamo Bay prisoners who were part of a group of violent Islamist extremists the State Department had designated as terrorists."""
416	67	a	Congress, criminals, Scientologists and other groups are exempt from Obamacare.
417	96	a	Fireworks have never been safer, and their use continues to increase each year.
418	0	a	Kim Kardashian Did “Tell All” On “Crumbling Marriage” To Kanye West, 
419	96	a	"The new 21st State Senate district was ""created in secret for Van Wanggaard. It was drawn within half a block of his house."""
420	77	a	Claim Scotland Office hospitality spending has increased seven-fold is False
421	96	a	The top 1 percent (of income earners) paid 36.7 percent (of the taxes). ... The top 50 percent pay 97.7 percent.
422	111	a	FACT CHECK: Is There 'No Evidence' Tax Cuts Lead To Economic Growth?
423	36	a	Fake Center Parcs Facebook Page
424	43	a	Coca-Cola has bought the rights to Dr Pepper and will be discontinuing production of the latter soft drink.
425	69	a	"Says opponent Kathie Tovo ""believes that Austin invests too much in the cops, firefighters and paramedics that protect our families and neighborhoods."""
426	14	a	The Westfield Gift Card Competition on Facebook
427	67	a	The head of the FBI has told Congress they cannot vet those (Syrian) refugees.
428	51	a	"Says he ""made St. Petersburg the state's best maintained large sewer system in 2007."""
429	66	a	"Joseph Stalin said some version of ""It's not the people who vote that count, it's the people who count the votes."""
430	63	a	Virginia Lt. Gov. Ralph Northam was the “deciding vote” in “favor of sanctuary cities that let dangerous illegal immigrants back on the streets.”